,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOA5,22951,CR1000X,22951.1,CR1000X.Std.07.02,CPU:yonatan 25092024_15min2.CR1X,12261,YoDATA
2024-11-19 00:00:00,3321,13.89,19.66,15.9502944946289,16.2470092773437,17.63,19.15,38.6,13.08,13.08,20.55,16.04,14.86,37.92,15.92,25.56,36.79,16.75,22.37,37.35,13.68,16.92,32.9,0,0,0.19,0,0,0,0,0,0.07,0,0,0.39,0,0,0.14,0,0,0.3,15.93,17.21,17.72,16.41,17.39,17.72,17.31,16,17.87,16.21,17.39,17.77,15.41,17.16,18,15.8,17.1,17.7
2024-11-19 01:00:00,3325,13.89,18.98,15.9469985961914,16.173225402832,17.33,19.33,38.26,13.2,13.26,20.55,16.04,14.86,37.52,15.92,25.79,36.79,16.92,22.08,37.47,13.5,16.98,32.9,0,0,0.25,0,0,0,0,0,0.21,0,0,0.37,0,0,0.14,0,0,0.3,15.46,16.69,17.16,15.87,16.85,17.16,16.8,15.46,17.39,15.72,16.87,17.31,14.93,16.72,17.59,15.31,16.64,17.2
2024-11-19 02:00:00,3329,13.89,18.67,15.9401779174805,16.1747283935547,17.45,18.8,38.31,13.15,13.08,20.5,15.75,14.8,37.47,15.92,25.62,37.8,16.92,22.19,37.47,13.79,16.98,32.9,0,0,0.26,0,0,0,0,0,0.2,0,0,0.35,0,0,0.13,0,0,0.3,15.08,16.21,16.72,15.44,16.34,16.69,16.31,15.11,16.87,15.34,16.46,16.87,14.67,16.31,17.16,15,16.23,16.8
2024-11-19 03:00:00,3333,13.89,18.38,15.8680725097656,16.1250991821289,17.27,19.04,38.43,12.91,13.02,20.55,15.86,14.74,38.37,15.8,25.73,37.18,16.8,21.72,37.47,13.5,17.69,32.8,0,0,0.18,0,0,0,0,0,0.15,0,0,0.33,0,0,0.12,0,0,0.3,14.93,15.8,16.34,15.08,15.87,16.23,15.93,14.77,16.49,15.03,16.03,16.49,14.31,15.9,16.8,14.7,15.87,16.4
2024-11-19 04:00:00,3337,13.89,17.87,15.9004058837891,16.069206237793,17.27,19.21,38.26,12.97,13.08,20.5,15.75,14.74,37.47,15.8,25.56,36.56,16.51,21.54,37.52,13.91,16.62,32.8,0,0,0.25,0,0,0,0,0,0.28,0,0,0.45,0,0,0.12,0,0,0.3,14.29,15.39,15.82,14.62,15.46,15.8,15.49,14.34,16.03,14.62,15.64,16.05,13.82,15.54,16.41,14.21,15.46,16.1
2024-11-19 05:00:00,3341,13.89,17.37,15.8763961791992,15.9776763916016,17.22,18.8,38.54,12.91,13.02,20.5,15.86,14.74,37.52,15.75,25.62,37.18,16.1,21.67,37.58,13.91,16.98,32.8,0,0,0.23,0,0,0,0,0,0.21,0,0,0.29,0,0,0.1,0,0,0.3,13.82,14.95,15.31,14.16,15,15.34,15.05,13.8,15.59,14.16,15.21,15.59,13.39,15.11,16,13.77,15.08,15.7
2024-11-19 06:00:00,3345,13.89,16.87,15.8176651000977,15.9873199462891,17.16,18.92,38.6,13.08,13.02,20.5,15.92,14.74,37.8,15.86,25.62,37.3,16.39,21.43,37.7,13.79,17.22,32.8,0,0,0.23,0,0,0,0,0,0.17,0,0,0.34,0,0,0.06,0,0,0.3,13.52,14.49,14.87,13.7,14.54,14.85,14.57,13.34,15.11,13.7,14.77,15.16,12.87,14.7,15.59,13.31,14.59,15.2
2024-11-19 07:00:00,3349,13.88,16.35,15.7888259887695,15.8822555541992,17.16,18.68,38.37,12.97,13.02,20.26,15.39,14.68,37.8,15.57,25.21,37.02,16.57,20.91,37.63,13.44,16.69,32.5,0,0,0.21,0,0,0,0,0,0.17,0,0,0.33,0,0,0.1,0,0,0.3,12.97,14.03,14.57,13.18,14.05,14.36,14.08,12.87,14.64,13.23,14.31,14.7,12.45,14.23,15.16,12.82,14.16,14.7
2024-11-19 08:00:00,3353,13.89,16.03,15.7748641967773,15.7544937133789,17.09,18.68,38.71,12.91,12.84,20.26,15.57,14.62,37.7,15.51,24.98,37.07,16.15,21.02,37.7,13.38,17.39,32.3,0,0,0.22,0,0,0,0,0,0.2,0,0,0.34,0,0,0.09,0,0,0.3,12.45,13.54,13.85,12.76,13.54,13.9,13.62,12.51,14.16,12.79,13.8,14.21,12.17,13.82,14.72,12.48,13.7,14.3
2024-11-19 09:00:00,3357,13.89,16.33,15.7039566040039,15.9317016601562,17.04,18.68,38.6,12.97,12.91,20.14,15.21,14.57,37.92,15.39,24.63,37.41,0,20.68,37.7,13.26,16.86,32.1,0,0,0.21,0,0,0,0,0,0.15,0,0,0.26,0,0,0.1,0,0,0.3,12.64,13.18,13.47,12.82,13.21,13.52,13.28,12.74,13.77,12.84,13.54,13.9,0,13.49,14.31,12.79,13.36,14
2024-11-19 10:00:00,3361,13.89,17.56,15.6661834716797,15.8235397338867,16.98,18.39,38.48,12.79,12.84,20.26,15.1,14.39,37.86,15.33,24.34,37.24,16.1,20.55,37.7,13.26,16.69,32,0,0,0.23,0,0,0,0,0,0.17,0,0,0.35,0,0,0.1,0,0,0.3,13.49,13.26,13.41,13.52,13.21,13.54,13.39,13.77,13.8,13.67,13.62,13.88,14.11,13.57,14.11,13.75,13.47,14
