 ******* Program HYDRUS
 ******* Fertilization optimization                                              
 Date:   0. 0.    Time:   1:**:24
 Units: L = mm   , T = hours, M = M    

 CosAlf,MaxIt,TolTh,  TolH
 1.000   10   0.001 1.00000

 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
     T     F     T     T     T     F     F     T     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1      0.000      0.060    1    1   1.053    1.000    1.000    1.000   20.00  0.0000E+00
   2     -0.100      0.074    1    1   0.997    1.000    1.000    1.000   20.00  0.0000E+00
   3     -0.200      0.088    1    1   0.942    1.000    1.000    1.000   20.00  0.0000E+00
   4     -0.300      0.102    1    1   0.886    1.000    1.000    1.000   20.00  0.0000E+00
   5     -0.400      0.116    1    1   0.831    1.000    1.000    1.000   20.00  0.0000E+00
   6     -0.500      0.129    1    1   0.776    1.000    1.000    1.000   20.00  0.0000E+00
   7     -0.600      0.143    1    1   0.720    1.000    1.000    1.000   20.00  0.0000E+00
   8     -0.700      0.157    1    1   0.665    1.000    1.000    1.000   20.00  0.0000E+00
   9     -0.800      0.171    1    1   0.609    1.000    1.000    1.000   20.00  0.0000E+00
  10     -0.900      0.185    1    1   0.554    1.000    1.000    1.000   20.00  0.0000E+00
  11     -1.000      0.185    1    1   0.499    1.000    1.000    1.000   20.00  0.0000E+00
  12     -1.100      0.189    1    1   0.443    1.000    1.000    1.000   20.00  0.0000E+00
  13     -1.200      0.193    1    1   0.388    1.000    1.000    1.000   20.00  0.0000E+00
  14     -1.300      0.197    1    1   0.332    1.000    1.000    1.000   20.00  0.0000E+00
  15     -1.400      0.201    1    1   0.277    1.000    1.000    1.000   20.00  0.0000E+00
  16     -1.500      0.205    1    1   0.222    1.000    1.000    1.000   20.00  0.0000E+00
  17     -1.600      0.209    1    1   0.166    1.000    1.000    1.000   20.00  0.0000E+00
  18     -1.700      0.213    1    1   0.111    1.000    1.000    1.000   20.00  0.0000E+00
  19     -1.800      0.217    1    1   0.055    1.000    1.000    1.000   20.00  0.0000E+00
  20     -1.900      0.221    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  21     -2.000      0.225    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  22     -2.100      0.229    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  23     -2.200      0.233    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  24     -2.300      0.237    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  25     -2.400      0.241    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  26     -2.500      0.244    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  27     -2.600      0.248    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  28     -2.700      0.252    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  29     -2.800      0.256    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  30     -2.900      0.260    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
  31     -3.000      0.264    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
